date,name,source_counts,news_counts,total_news
2013-12-19,馮光遠,1,8,3784
2013-12-20,馮光遠,1,10,3486
2013-12-21,馮光遠,1,4,2430
2013-12-22,馮光遠,1,10,2437
2013-12-23,馮光遠,1,8,3361
2013-12-24,馮光遠,2,6,3587
2013-12-25,馮光遠,3,12,3613
2013-12-26,馮光遠,3,14,3576
2013-12-27,馮光遠,2,12,3405
2013-12-29,馮光遠,1,8,2332
2013-12-30,馮光遠,4,16,3502
2013-12-31,馮光遠,2,8,3837
2014-01-01,馮光遠,1,8,2567
2014-01-02,馮光遠,5,18,3419
2014-01-03,馮光遠,1,8,3478
2014-01-04,馮光遠,2,6,2246
2014-01-05,馮光遠,3,8,2097
2014-01-06,馮光遠,1,4,3115
2014-01-07,馮光遠,1,2,4487
2014-01-08,馮光遠,1,4,6043
2014-01-09,馮光遠,3,6,6365
2014-01-10,馮光遠,2,8,6274
2014-01-11,馮光遠,1,2,4168
2014-01-12,馮光遠,2,6,3744
2014-01-13,馮光遠,1,4,6142
2014-01-14,馮光遠,1,4,6392
2014-01-15,馮光遠,1,4,6584
2014-01-16,馮光遠,1,4,6500
2014-01-17,馮光遠,1,6,5913
2014-01-18,馮光遠,2,6,4107
2014-01-19,馮光遠,2,6,3933
2014-01-20,馮光遠,1,4,5861
2014-01-21,馮光遠,1,4,6527
2014-01-22,馮光遠,2,8,6439
2014-01-23,馮光遠,2,6,6495
2014-01-24,馮光遠,1,4,6139
2014-01-25,馮光遠,2,4,4004
2014-01-26,馮光遠,1,2,3860
2014-01-27,馮光遠,1,4,6157
2014-01-28,馮光遠,7,30,6119
2014-01-29,馮光遠,2,6,5048
2014-01-30,馮光遠,1,4,3196
2014-01-31,馮光遠,2,4,2712
2014-02-01,馮光遠,3,6,2470
2014-02-02,馮光遠,2,6,2551
2014-02-03,馮光遠,2,14,2706
2014-02-04,馮光遠,3,12,3402
2014-02-05,馮光遠,2,12,5779
2014-02-06,馮光遠,3,12,5917
2014-02-07,馮光遠,2,8,5997
2014-02-08,馮光遠,1,2,3779
2014-02-09,馮光遠,5,18,3663
2014-02-10,馮光遠,1,4,6128
2014-02-11,馮光遠,5,14,6460
2014-02-12,馮光遠,2,6,6438
2014-02-13,馮光遠,8,20,6536
2014-02-14,馮光遠,3,10,6282
2014-02-15,馮光遠,1,2,3827
2014-02-16,馮光遠,2,12,3675
2014-02-17,馮光遠,10,70,5796
2014-02-18,馮光遠,3,20,6161
2014-02-19,馮光遠,6,14,3972
2014-02-20,馮光遠,3,10,3124
2014-02-21,馮光遠,2,6,5785
2014-02-22,馮光遠,3,6,3863
2014-02-23,馮光遠,4,8,3570
2014-02-24,馮光遠,1,2,5896
2014-02-25,馮光遠,10,44,6216
2014-02-26,馮光遠,3,12,6464
2014-02-28,馮光遠,1,2,4609
2014-03-02,馮光遠,3,8,3768
2014-03-03,馮光遠,2,6,6205
2014-03-04,馮光遠,1,2,6539
2014-03-05,馮光遠,5,28,6781
2014-03-06,馮光遠,2,6,6520
2014-03-07,馮光遠,3,8,6155
2014-03-08,馮光遠,1,2,4221
2014-03-09,馮光遠,3,6,3818
2014-03-10,馮光遠,7,26,6287
2014-03-11,馮光遠,5,14,6563
2014-03-12,馮光遠,1,2,6651
2014-03-13,馮光遠,2,4,6441
2014-03-14,馮光遠,10,30,6010
2014-03-15,馮光遠,10,28,4195
2014-03-16,馮光遠,10,86,3735
2014-03-17,馮光遠,7,30,6072
2014-03-18,馮光遠,4,12,6535
2014-03-19,馮光遠,8,24,6825
2014-03-20,馮光遠,2,6,6479
2014-03-23,馮光遠,1,2,4275
2014-03-24,馮光遠,1,4,6548
2014-03-26,馮光遠,1,4,6487
2014-03-27,馮光遠,6,20,6613
2014-03-29,馮光遠,2,6,4325
2014-03-30,馮光遠,2,4,4236
2014-03-31,馮光遠,2,4,6111
2014-04-01,馮光遠,2,8,6289
2014-04-02,馮光遠,1,2,6391
2014-04-03,馮光遠,4,10,6626
2014-04-04,馮光遠,1,2,4612
2014-04-05,馮光遠,1,2,3915
2014-04-06,馮光遠,3,6,3698
2014-04-07,馮光遠,2,6,6272
2014-04-08,馮光遠,4,8,5924
2014-04-09,馮光遠,3,6,5911
2014-04-12,馮光遠,1,2,3725
2014-04-13,馮光遠,2,4,3430
2014-04-14,馮光遠,1,4,5271
2014-04-15,馮光遠,3,6,5682
2014-04-16,馮光遠,5,10,5934
2014-04-17,馮光遠,5,10,6652
2014-04-18,馮光遠,1,2,5754
2014-04-19,馮光遠,3,6,4048
2014-04-20,馮光遠,2,4,3664
2014-04-21,馮光遠,2,6,5571
2014-04-22,馮光遠,2,4,6346
2014-04-23,馮光遠,2,8,6550
2014-04-26,馮光遠,2,4,3998
2014-04-27,馮光遠,1,2,3873
2014-04-28,馮光遠,2,4,5913
2014-04-29,馮光遠,1,2,6185
2014-05-01,馮光遠,1,2,5285
2014-05-02,馮光遠,4,8,5769
2014-05-03,馮光遠,2,8,3831
2014-05-04,馮光遠,3,18,3664
2014-05-05,馮光遠,4,10,5913
2014-05-06,馮光遠,2,4,6314
2014-05-07,馮光遠,8,36,6425
2014-05-08,馮光遠,4,16,6605
2014-05-09,馮光遠,5,14,6262
2014-05-10,馮光遠,3,8,4013
2014-05-11,馮光遠,1,2,3604
2014-05-12,馮光遠,6,32,5829
2014-05-13,馮光遠,2,10,6174
2014-05-14,馮光遠,7,26,7016
2014-05-15,馮光遠,2,4,6702
2014-05-17,馮光遠,3,8,3999
2014-05-18,馮光遠,4,12,3936
2014-05-19,馮光遠,2,4,5864
2014-05-20,馮光遠,1,2,6571
2014-05-21,馮光遠,1,2,6603
2014-05-22,馮光遠,1,2,6489
2014-05-23,馮光遠,1,2,5921
2014-05-24,馮光遠,1,2,3949
2014-05-25,馮光遠,1,2,3821
2014-05-26,馮光遠,2,6,5717
2014-05-27,馮光遠,1,2,5993
2014-05-28,馮光遠,2,6,6210
2014-05-29,馮光遠,1,2,6392
2014-05-30,馮光遠,2,4,5890
2014-05-31,馮光遠,2,4,4009
2014-06-02,馮光遠,3,8,4286
2014-06-03,馮光遠,1,2,6033
2014-06-04,馮光遠,4,8,6035
2014-06-05,馮光遠,3,6,6231
2014-06-06,馮光遠,1,2,5857
2014-06-07,馮光遠,3,6,3906
2014-06-09,馮光遠,5,16,5605
2014-06-10,馮光遠,7,18,6159
2014-06-11,馮光遠,3,10,6240
2014-06-12,馮光遠,3,8,6190
2014-06-13,馮光遠,3,10,6066
2014-06-14,馮光遠,3,14,3987
2014-06-15,馮光遠,3,6,3765
2014-06-16,馮光遠,2,4,5992
2014-06-17,馮光遠,6,18,6410
2014-06-18,馮光遠,6,22,6374
2014-06-19,馮光遠,3,8,6404
2014-06-20,馮光遠,3,8,5842
2014-06-21,馮光遠,2,4,3923
2014-06-22,馮光遠,2,4,3659
2014-06-23,馮光遠,3,12,5945
2014-06-24,馮光遠,2,6,6533
2014-06-25,馮光遠,8,22,6507
2014-06-26,馮光遠,2,4,6472
2014-06-27,馮光遠,3,6,6055
2014-06-28,馮光遠,4,8,4026
2014-06-29,馮光遠,1,2,3713
2014-06-30,馮光遠,1,2,5780
2014-07-01,馮光遠,1,2,5660
2014-07-02,馮光遠,1,2,5979
2014-07-03,馮光遠,1,2,6413
2014-07-04,馮光遠,4,8,5936
2014-07-05,馮光遠,2,4,3946
2014-07-06,馮光遠,2,4,3752
2014-07-07,馮光遠,2,6,5870
2014-07-08,馮光遠,1,2,6308
2014-07-09,馮光遠,3,6,6392
2014-07-10,馮光遠,4,8,6359
2014-07-11,馮光遠,3,6,5640
2014-07-12,馮光遠,1,2,4002
2014-07-13,馮光遠,3,8,3808
2014-07-14,馮光遠,3,12,5674
2014-07-15,馮光遠,1,4,5949
2014-07-16,馮光遠,10,32,5944
2014-07-17,馮光遠,1,4,6087
2014-07-18,馮光遠,3,10,6069
2014-07-19,馮光遠,2,4,3997
2014-07-20,馮光遠,3,6,3706
2014-07-21,馮光遠,3,8,5727
2014-07-22,馮光遠,10,62,6847
2014-07-23,馮光遠,5,22,5623
2014-07-24,馮光遠,3,6,6267
2014-07-25,馮光遠,1,2,5754
2014-07-26,馮光遠,2,4,3857
2014-07-27,馮光遠,1,2,3668
2014-07-28,馮光遠,1,2,5764
2014-07-29,馮光遠,1,2,6363
2014-07-30,馮光遠,3,12,6180
2014-07-31,馮光遠,6,18,6131
2014-08-03,馮光遠,2,10,3706
2014-08-05,馮光遠,1,2,6438
2014-08-06,馮光遠,5,12,5989
2014-08-07,馮光遠,2,8,6447
2014-08-08,馮光遠,4,10,5989
2014-08-09,馮光遠,6,16,4003
2014-08-10,馮光遠,1,2,3704
2014-08-11,馮光遠,1,2,5952
2014-08-12,馮光遠,10,38,6346
2014-08-13,馮光遠,6,36,6264
2014-08-14,馮光遠,1,2,6374
2014-08-15,馮光遠,1,2,5947
2014-08-17,馮光遠,1,2,3541
2014-08-18,馮光遠,3,10,5756
2014-08-19,馮光遠,5,14,6184
2014-08-20,馮光遠,5,16,6439
2014-08-21,馮光遠,4,18,6064
2014-08-22,馮光遠,5,16,5775
2014-08-23,馮光遠,3,8,3777
2014-08-24,馮光遠,2,6,3526
2014-08-25,馮光遠,5,14,5504
2014-08-28,馮光遠,2,6,6134
2014-08-29,馮光遠,4,16,5698
2014-08-30,馮光遠,8,16,3864
2014-08-31,馮光遠,2,4,3756
2014-09-01,馮光遠,4,14,5771
2014-09-02,馮光遠,5,12,6192
2014-09-03,馮光遠,3,14,6161
2014-09-04,馮光遠,5,18,6315
2014-09-05,馮光遠,11,56,6259
2014-09-06,馮光遠,3,14,3948
2014-09-07,馮光遠,4,8,3598
2014-09-08,馮光遠,2,4,3748
2014-09-09,馮光遠,8,30,6141
2014-09-10,馮光遠,1,2,6412
2014-09-11,馮光遠,6,18,6097
2014-09-12,馮光遠,4,16,5943
2014-09-13,馮光遠,3,8,3805
2014-09-14,馮光遠,2,6,3736
2014-09-15,馮光遠,4,14,5706
2014-09-16,馮光遠,6,14,6075
2014-09-17,馮光遠,5,12,5784
2014-09-18,馮光遠,1,2,5676
2014-09-19,馮光遠,5,14,5556
2014-09-20,馮光遠,5,14,4228
2014-09-22,馮光遠,4,16,5306
2014-09-23,馮光遠,6,30,5801
2014-09-24,馮光遠,5,16,6036
2014-09-25,馮光遠,8,20,6249
2014-09-26,馮光遠,6,32,5662
2014-09-27,馮光遠,5,12,3790
2014-09-28,馮光遠,3,6,3706
2014-09-29,馮光遠,3,6,5380
2014-09-30,馮光遠,7,18,5833
2014-10-01,馮光遠,4,14,5929
2014-10-02,馮光遠,7,26,5808
2014-10-03,馮光遠,10,64,5546
2014-10-04,馮光遠,5,20,3942
